source,metaedge,target,source_metanode,source_identifier,source_local_id,source_global_id,source_name,source_abbreviation,target_metanode,target_identifier,target_local_id,target_global_id,target_name,target_abbreviation,metaedge_global_id
Compound::DB00514,CmC,Compound::DB01069,Compound,DB00514,Compound_382,13554,Dextromethorphan,C,Compound,DB01069,Compound_915,14087,Promethazine,C,24
Compound::DB00454,CmC,Compound::DB01069,Compound,DB00454,Compound_327,13499,Pethidine,C,Compound,DB01069,Compound_915,14087,Promethazine,C,24
Compound::DB00318,CmC,Compound::DB01069,Compound,DB00318,Compound_201,13373,Codeine,C,Compound,DB01069,Compound_915,14087,Promethazine,C,24
Compound::DB00514,CmC,Compound::DB00874,Compound,DB00514,Compound_382,13554,Dextromethorphan,C,Compound,DB00874,Compound_731,13903,Guaifenesin,C,24
Compound::DB00572,CmC,Compound::DB01081,Compound,DB00572,Compound_437,13609,Atropine,C,Compound,DB01081,Compound_926,14098,Diphenoxylate,C,24
Compound::DB00572,CmC,Compound::DB00454,Compound,DB00572,Compound_437,13609,Atropine,C,Compound,DB00454,Compound_327,13499,Pethidine,C,24
Compound::DB00572,CmC,Compound::DB01010,Compound,DB00572,Compound_437,13609,Atropine,C,Compound,DB01010,Compound_860,14032,Edrophonium,C,24
Compound::DB00572,CmC,Compound::DB00733,Compound,DB00572,Compound_437,13609,Atropine,C,Compound,DB00733,Compound_594,13766,Pralidoxime,C,24
Compound::DB00572,CmC,Compound::DB01501,Compound,DB00572,Compound_437,13609,Atropine,C,Compound,DB01501,Compound_1213,14385,Difenoxin,C,24
Compound::DB01126,CmC,Compound::DB00706,Compound,DB01126,Compound_970,14142,Dutasteride,C,Compound,DB00706,Compound_567,13739,Tamsulosin,C,24
Compound::DB01601,CmC,Compound::DB00503,Compound,DB01601,Compound_1245,14417,Lopinavir,C,Compound,DB00503,Compound_374,13546,Ritonavir,C,24
Compound::DB00475,CmC,Compound::DB00771,Compound,DB00475,Compound_346,13518,Chlordiazepoxide,C,Compound,DB00771,Compound_631,13803,Clidinium,C,24
Compound::DB00310,CmC,Compound::DB00575,Compound,DB00310,Compound_194,13366,Chlorthalidone,C,Compound,DB00575,Compound_439,13611,Clonidine,C,24
Compound::DB00698,CmC,Compound::DB00698,Compound,DB00698,Compound_560,13732,Nitrofurantoin,C,Compound,DB00698,Compound_560,13732,Nitrofurantoin,C,24
Compound::DB01324,CmC,Compound::DB00457,Compound,DB01324,Compound_1125,14297,Polythiazide,C,Compound,DB00457,Compound_330,13502,Prazosin,C,24
Compound::DB00472,CmC,Compound::DB00334,Compound,DB00472,Compound_343,13515,Fluoxetine,C,Compound,DB00334,Compound_216,13388,Olanzapine,C,24
Compound::DB00338,CmC,Compound::DB01390,Compound,DB00338,Compound_220,13392,Omeprazole,C,Compound,DB01390,Compound_1165,14337,Sodium bicarbonate,C,24
Compound::DB00415,CmC,Compound::DB01032,Compound,DB00415,Compound_291,13463,Ampicillin,C,Compound,DB01032,Compound_881,14053,Probenecid,C,24
Compound::DB01394,CmC,Compound::DB01032,Compound,DB01394,Compound_1168,14340,Colchicine,C,Compound,DB01032,Compound_881,14053,Probenecid,C,24
Compound::DB00951,CmC,Compound::DB01045,Compound,DB00951,Compound_803,13975,Isoniazid,C,Compound,DB01045,Compound_892,14064,Rifampicin,C,24
Compound::DB00977,CmC,Compound::DB06713,Compound,DB00977,Compound_827,13999,Ethinyl Estradiol,C,Compound,DB06713,Compound_1401,14573,Norelgestromin,C,24
Compound::DB00977,CmC,Compound::DB00294,Compound,DB00977,Compound_827,13999,Ethinyl Estradiol,C,Compound,DB00294,Compound_178,13350,Etonogestrel,C,24
Compound::DB00977,CmC,Compound::DB00823,Compound,DB00977,Compound_827,13999,Ethinyl Estradiol,C,Compound,DB00823,Compound_682,13854,Ethynodiol,C,24
Compound::DB00741,CmC,Compound::DB00994,Compound,DB00741,Compound_602,13774,Hydrocortisone,C,Compound,DB00994,Compound_844,14016,Neomycin,C,24
Compound::DB00846,CmC,Compound::DB00994,Compound,DB00846,Compound_704,13876,Flurandrenolide,C,Compound,DB00994,Compound_844,14016,Neomycin,C,24
Compound::DB00959,CmC,Compound::DB00994,Compound,DB00959,Compound_811,13983,Methylprednisolone,C,Compound,DB00994,Compound_844,14016,Neomycin,C,24
Compound::DB00591,CmC,Compound::DB00994,Compound,DB00591,Compound_454,13626,Fluocinolone Acetonide,C,Compound,DB00994,Compound_844,14016,Neomycin,C,24
Compound::DB01234,CmC,Compound::DB00994,Compound,DB01234,Compound_1073,14245,Dexamethasone,C,Compound,DB00994,Compound_844,14016,Neomycin,C,24
Compound::DB00741,CmC,Compound::DB00759,Compound,DB00741,Compound_602,13774,Hydrocortisone,C,Compound,DB00759,Compound_620,13792,Tetracycline,C,24
Compound::DB00721,CmC,Compound::DB00759,Compound,DB00721,Compound_582,13754,Procaine,C,Compound,DB00759,Compound_620,13792,Tetracycline,C,24
Compound::DB00741,CmC,Compound::DB00781,Compound,DB00741,Compound_602,13774,Hydrocortisone,C,Compound,DB00781,Compound_641,13813,Polymyxin B Sulfate,C,24
Compound::DB00994,CmC,Compound::DB00781,Compound,DB00994,Compound_844,14016,Neomycin,C,Compound,DB00781,Compound_641,13813,Polymyxin B Sulfate,C,24
Compound::DB00626,CmC,Compound::DB00781,Compound,DB00626,Compound_489,13661,Bacitracin,C,Compound,DB00781,Compound_641,13813,Polymyxin B Sulfate,C,24
Compound::DB00446,CmC,Compound::DB00781,Compound,DB00446,Compound_320,13492,Chloramphenicol,C,Compound,DB00781,Compound_641,13813,Polymyxin B Sulfate,C,24
Compound::DB00595,CmC,Compound::DB00781,Compound,DB00595,Compound_458,13630,Oxytetracycline,C,Compound,DB00781,Compound_641,13813,Polymyxin B Sulfate,C,24
Compound::DB00443,CmC,Compound::DB00257,Compound,DB00443,Compound_317,13489,Betamethasone,C,Compound,DB00257,Compound_142,13314,Clotrimazole,C,24
Compound::DB00443,CmC,Compound::DB00443,Compound,DB00443,Compound_317,13489,Betamethasone,C,Compound,DB00443,Compound_317,13489,Betamethasone,C,24
Compound::DB00443,CmC,Compound::DB02300,Compound,DB00443,Compound_317,13489,Betamethasone,C,Compound,DB02300,Compound_1275,14447,Calcipotriol,C,24
Compound::DB00281,CmC,Compound::DB00750,Compound,DB00281,Compound_165,13337,Lidocaine,C,Compound,DB00750,Compound_611,13783,Prilocaine,C,24
Compound::DB00668,CmC,Compound::DB00750,Compound,DB00668,Compound_530,13702,Epinephrine,C,Compound,DB00750,Compound_611,13783,Prilocaine,C,24
Compound::DB00281,CmC,Compound::DB00595,Compound,DB00281,Compound_165,13337,Lidocaine,C,Compound,DB00595,Compound_458,13630,Oxytetracycline,C,24
Compound::DB00646,CmC,Compound::DB00620,Compound,DB00646,Compound_508,13680,Nystatin,C,Compound,DB00620,Compound_483,13655,Triamcinolone,C,24
Compound::DB00994,CmC,Compound::DB00620,Compound,DB00994,Compound_844,14016,Neomycin,C,Compound,DB00620,Compound_483,13655,Triamcinolone,C,24
Compound::DB00787,CmC,Compound::DB00741,Compound,DB00787,Compound_646,13818,Aciclovir,C,Compound,DB00741,Compound_602,13774,Hydrocortisone,C,24
Compound::DB03166,CmC,Compound::DB00741,Compound,DB03166,Compound_1281,14453,Acetic acid,C,Compound,DB00741,Compound_602,13774,Hydrocortisone,C,24
Compound::DB00537,CmC,Compound::DB00741,Compound,DB00537,Compound_402,13574,Ciprofloxacin,C,Compound,DB00741,Compound_602,13774,Hydrocortisone,C,24
Compound::DB00921,CmC,Compound::DB01183,Compound,DB00921,Compound_775,13947,Buprenorphine,C,Compound,DB01183,Compound_1024,14196,Naloxone,C,24
Compound::DB00207,CmC,Compound::DB00685,Compound,DB00207,Compound_93,13265,Azithromycin,C,Compound,DB00685,Compound_547,13719,Trovafloxacin,C,24
Compound::DB00446,CmC,Compound::DB00860,Compound,DB00446,Compound_320,13492,Chloramphenicol,C,Compound,DB00860,Compound_717,13889,Prednisolone,C,24
Compound::DB01060,CmC,Compound::DB00766,Compound,DB01060,Compound_906,14078,Amoxicillin,C,Compound,DB00766,Compound_627,13799,Clavulanate,C,24
Compound::DB01190,CmC,Compound::DB00755,Compound,DB01190,Compound_1030,14202,Clindamycin,C,Compound,DB00755,Compound_616,13788,Tretinoin,C,24
Compound::DB00898,CmC,Compound::DB00878,Compound,DB00898,Compound_753,13925,Ethanol,C,Compound,DB00878,Compound_735,13907,Chlorhexidine,C,24
Compound::DB00668,CmC,Compound::DB00281,Compound,DB00668,Compound_530,13702,Epinephrine,C,Compound,DB00281,Compound_165,13337,Lidocaine,C,24
Compound::DB00297,CmC,Compound::DB00281,Compound,DB00297,Compound_181,13353,Bupivacaine,C,Compound,DB00281,Compound_165,13337,Lidocaine,C,24
Compound::DB01234,CmC,Compound::DB00281,Compound,DB01234,Compound_1073,14245,Dexamethasone,C,Compound,DB00281,Compound_165,13337,Lidocaine,C,24
Compound::DB01212,CmC,Compound::DB00281,Compound,DB01212,Compound_1052,14224,Ceftriaxone,C,Compound,DB00281,Compound_165,13337,Lidocaine,C,24
Compound::DB00668,CmC,Compound::DB08987,Compound,DB00668,Compound_530,13702,Epinephrine,C,Compound,DB08987,Compound_1520,14692,Etidocaine,C,24
Compound::DB00668,CmC,Compound::DB00721,Compound,DB00668,Compound_530,13702,Epinephrine,C,Compound,DB00721,Compound_582,13754,Procaine,C,24
Compound::DB00271,CmC,Compound::DB00271,Compound,DB00271,Compound_155,13327,Diatrizoate,C,Compound,DB00271,Compound_155,13327,Diatrizoate,C,24
Compound::DB00271,CmC,Compound::DB04711,Compound,DB00271,Compound_155,13327,Diatrizoate,C,Compound,DB04711,Compound_1290,14462,Iodipamide,C,24
